id|course_id|grade
115|2|11.5
115|2|11.5
115|2|14
115|2|13
115|2|14
115|2|10.5
115|2|14.5
115|3|17.5
115|3|13.5
115|3|11.5
115|7|16.75
115|7|12.5
115|7|12.5
115|7|17.25
115|7|10.5
115|7|9.75
115|7|12.5
115|7|12.5
115|7|10.75
115|9|9
115|9|9
115|9|7
115|9|6
115|9|7
115|8|8.5
115|8|8.5
115|8|6.5
115|8|6
115|6|10.75
115|6|8
115|6|13.75
115|1|14.4
115|1|15.6
115|1|12
115|4|10.75
115|4|10.5
115|4|12
115|4|10.5
115|4|13
115|4|9.75
115|4|10.25
140|10|14.5
140|10|11.5
140|10|10.5
140|10|10
140|5|5
140|5|8
140|5|9
140|5|6
140|5|7.5
140|5|7
140|2|13
140|2|12
140|2|10
140|2|10.5
140|2|13
140|2|8.5
140|2|11
140|3|14.5
140|3|12.5
140|3|13
140|7|14.5
140|7|12.25
140|7|12
140|7|15.75
140|7|13.75
140|7|10
140|7|14.5
140|7|19.75
140|7|6
140|9|10
140|9|7
140|9|8
140|9|6
140|9|6
140|8|9.5
140|8|9.5
140|8|4
140|8|8.5
140|6|11.25
140|6|9
140|6|11.75
140|1|14.6
140|1|10.7
140|4|10.5
140|4|10.5
140|4|12.5
140|4|11.5
140|4|14
140|4|10.75
140|4|12.5
153|10|13.5
153|10|12
153|10|6.5
153|10|13.5
153|5|7
153|5|8
153|5|10
153|5|3.5
153|5|8.5
153|5|8.5
153|2|11.5
153|2|13.5
153|2|12
153|2|12
153|2|11
153|2|13.5
153|2|10.5
153|3|$
153|3|15
153|3|14.5
153|7|18
153|7|12.5
153|7|12.5
153|7|11.25
153|7|15.75
153|7|13.25
153|7|20
153|7|17
153|7|12.5
153|9|9
153|9|10
153|9|6
153|9|4
153|8|4
153|8|9
153|8|3
153|8|6
153|6|7.75
153|6|11.75
153|6|15
153|1|12.5
153|1|13.6
153|1|14.1
153|4|11.75
153|4|10.75
153|4|10.75
153|4|13.25
153|4|10.75
153|4|10.75
153|4|12.75
157|10|7.5
157|10|10.5
157|10|13
157|10|12.5
157|5|5
157|5|10.5
157|5|8.5
157|5|8.5
157|5|5
157|5|8
157|2|11
157|2|12
157|2|11.5
157|2|14
157|2|13.5
157|2|9.5
157|3|12.5
157|3|14.5
157|3|13
157|7|14.25
157|7|6.25
157|7|11
157|7|11.75
157|7|9
157|7|15
157|7|11
157|7|15.5
157|7|13.75
157|9|7
157|9|10
157|9|8
157|9|6
157|9|8
157|8|4.5
157|8|8
157|8|7
157|8|2.5
157|6|12.5
157|6|13.75
157|6|13.75
157|1|10.5
157|1|12.6
157|1|11
157|4|11
157|4|9.25
157|4|12.25
157|4|12.75
157|4|12.75
157|4|9
157|4|10.25
159|10|12
159|10|8.5
159|10|9
159|10|9
159|5|7
159|5|9.5
159|5|6.5
159|5|8.5
159|5|7
159|5|7.5
159|2|13.5
159|2|13.5
159|2|9.5
159|2|15
159|2|11
159|2|12
159|2|12.5
159|3|12.5
159|3|13.5
159|3|14.5
159|7|11.25
159|7|10.5
159|7|7.75
159|7|13
159|7|11.25
159|7|14.75
159|7|11.25
159|7|17.5
159|7|17.25
159|9|7
159|9|7
159|9|11
159|9|7
159|8|10.5
159|8|7.5
159|8|9
159|8|8.5
159|6|10.75
159|6|12.5
159|6|7.75
159|1|10.2
159|1|10.3
159|1|11.4
159|4|8.75
159|4|8.75
159|4|11.25
159|4|10
159|4|11.75
159|4|11.5
159|4|12
168|10|11.5
168|10|9.5
168|10|8
168|10|10
168|5|7.5
168|5|7
168|5|5.5
168|5|8
168|5|8.5
168|5|9.5
168|2|10
168|2|13
168|2|13.5
168|2|12.5
168|2|11.5
168|2|10.5
168|2|13
168|3|12
168|3|13
168|3|14.5
168|7|13
168|7|7.25
168|7|14.5
168|7|12.75
168|7|8.25
168|7|17
168|7|10.5
168|7|11
168|7|11
168|9|8
168|9|7
168|9|9
168|9|10
168|9|10
168|8|6.5
168|8|7.5
168|8|5.5
168|6|13
168|6|13.25
168|6|12.25
168|1|11
168|1|12.5
168|1|12.4
168|4|10
168|4|10
168|4|11.25
168|4|10.5
168|4|10.5
168|4|11
168|4|11
178|10|10
178|10|$
178|10|7
178|10|10
178|5|7.5
178|5|8.5
178|5|11
178|5|9
178|5|8
178|5|6
178|2|11
178|2|13.5
178|2|12
178|2|12
178|2|11.5
178|2|10
178|2|7.5
178|3|12
178|3|13
178|3|14.5
178|7|8
178|7|13.75
178|7|20
178|7|15.75
178|7|8.25
178|7|14.75
178|7|15.5
178|7|10
178|7|9
178|9|5
178|9|9
178|9|8
178|9|11
178|9|$
178|8|7
178|8|1.5
178|8|5
178|8|7
178|6|9.75
178|6|9.5
178|6|2.75
178|1|13.3
178|1|12.3
178|1|14.2
178|4|11
178|4|12.5
178|4|10.5
178|4|10
178|4|11.75
178|4|10.75
178|4|11
202|10|10
202|10|10
202|10|12.5
202|10|8
202|5|6.5
202|5|7.5
202|5|5.5
202|5|10.5
202|5|13
202|5|10
202|2|11
202|2|11.5
202|2|12
202|2|11
202|2|10
202|2|14
202|2|10.5
202|3|13
202|3|15
202|3|12
202|7|19.5
202|7|14.5
202|7|15.25
202|7|12.5
202|7|8.25
202|7|11.5
202|7|12.75
202|7|12.75
202|7|16
202|9|8
202|9|10
202|9|7
202|9|9
202|9|10
202|8|7.5
202|8|4.5
202|8|10
202|8|7.5
202|6|11.75
202|6|10.25
202|6|10
202|1|12.3
202|1|11.3
202|1|13.3
202|4|13.5
202|4|9.5
202|4|$
202|4|11.75
202|4|9.75
202|4|11.5
202|4|10.5
211|10|9.5
211|10|11
211|10|11.5
211|10|11.5
211|5|8.5
211|5|6.5
211|5|9.5
211|5|8.5
211|5|8.5
211|5|7.5
211|2|9.5
211|2|11.5
211|2|13
211|2|10
211|2|9.5
211|2|13
211|3|14
211|3|13
211|3|13
211|7|15.75
211|7|11.25
211|7|15
211|7|15.25
211|7|19.5
211|7|14.75
211|7|12.75
211|7|15.75
211|9|11
211|9|6
211|9|8
211|9|11
211|9|7
211|8|9
211|8|10
211|8|5.5
211|6|12
211|6|13
211|6|10.75
211|1|12.6
211|1|12.2
211|1|13.3
211|4|11.25
211|4|10.75
211|4|12.25
211|4|9.5
211|4|11
211|4|11.25
211|4|13.25
215|10|11
215|10|7.5
215|10|9.5
215|10|10.5
215|5|7.5
215|5|7.5
215|5|5
215|5|7
215|5|8
215|5|9
215|2|11
215|2|13
215|2|12.5
215|2|15
215|2|11
215|2|12.5
215|2|12.5
215|3|13.5
215|3|14
215|3|15
215|7|13
215|7|12.75
215|7|15
215|7|14.75
215|7|2.5
215|7|17.5
215|7|19
215|7|10.75
215|7|12.75
215|9|12
215|9|9
215|9|6
215|9|10
215|9|9
215|8|6
215|8|10.5
215|8|8.5
215|8|8.5
215|6|10.5
215|6|18
215|6|9.5
215|1|13.5
215|1|13.3
215|1|13.1
215|4|10
215|4|9.75
215|4|11.75
215|4|7.75
215|4|10
215|4|11.25
215|4|12
251|10|11.5
251|10|8
251|10|13
251|10|9.5
251|5|7.5
251|5|5.5
251|5|9
251|5|6.5
251|5|8.5
251|5|9
251|2|11.5
251|2|11
251|2|10.5
251|2|13.5
251|2|12
251|2|13.5
251|2|11.5
251|3|13
251|3|13
251|3|13
251|7|12.25
251|7|13.25
251|7|9
251|7|10
251|7|11.5
251|7|9.5
251|7|7.5
251|7|15.5
251|9|11
251|9|12
251|9|8
251|9|8
251|8|7.5
251|8|7
251|8|8.5
251|6|10.5
251|6|7.75
251|6|10
251|1|13
251|1|12.4
251|1|13.9
251|4|12.25
251|4|9.5
251|4|9.5
251|4|11.5
251|4|11
251|4|10.5
251|4|10.5
265|10|11.5
265|10|10.5
265|10|7
265|10|9.5
265|5|5.5
265|5|8.5
265|5|6.5
265|5|7.5
265|5|8.5
265|5|7.5
265|2|11
265|2|12
265|2|15.5
265|2|13
265|2|10
265|2|12.5
265|2|14
265|3|12.5
265|3|15
265|3|15
265|7|10
265|7|12
265|7|15
265|7|15.75
265|7|12.5
265|7|13.75
265|7|13.5
265|7|7.5
265|9|9
265|9|10
265|9|7
265|9|7
265|9|9
265|8|6
265|8|9.5
265|8|10.5
265|8|6
265|6|10.75
265|6|13.75
265|6|8.75
265|1|14.6
265|1|$
265|1|14.6
265|4|8
265|4|11.75
265|4|10.25
265|4|10
265|4|13.25
265|4|12.5
265|4|10.75
270|10|10
270|10|8
270|10|9
270|10|9
270|5|5.5
270|5|10.5
270|5|6
270|5|8.5
270|5|10.5
270|5|8
270|2|11.5
270|2|11.5
270|2|12.5
270|2|12.5
270|2|11.5
270|2|10
270|2|11
270|3|12.5
270|3|14.5
270|7|14.5
270|7|20
270|7|14.25
270|7|14.75
270|7|12.75
270|7|14.5
270|7|18.25
270|7|10.25
270|9|8
270|9|9
270|9|7
270|9|7
270|9|9
270|8|6
270|8|7.5
270|8|7.5
270|8|8.5
270|6|7
270|6|15.5
270|6|6.75
270|1|15
270|1|12.9
270|1|9.7
270|4|12.5
270|4|11
270|4|10.25
270|4|9.75
270|4|10.5
270|4|10
270|4|11
282|10|12
282|10|11.5
282|10|7
282|10|11
282|5|8
282|5|11
282|5|8.5
282|5|5
282|5|7.5
282|5|$
282|2|10.5
282|2|10.5
282|2|12
282|2|14.5
282|2|12.5
282|2|11.5
282|3|13
282|3|15.5
282|3|12
282|7|7.75
282|7|17
282|7|10.75
282|7|8.25
282|7|13.25
282|7|6.25
282|7|15.25
282|7|11.25
282|7|10.25
282|9|6
282|9|6
282|9|11
282|9|9
282|9|10
282|8|8.5
282|8|5
282|8|8.5
282|8|8.5
282|6|11.5
282|6|10.25
282|6|16.25
282|1|11.7
282|1|10.4
282|4|10.5
282|4|10
282|4|11.75
282|4|11.5
282|4|11
282|4|$
282|4|9.5
302|10|11.5
302|10|10
302|10|9
302|10|9.5
302|5|10.5
302|5|6
302|5|8
302|5|9
302|5|9
302|5|7.5
302|2|7.5
302|2|15
302|2|12
302|2|11
302|2|7.5
302|2|14.5
302|2|12
302|3|12
302|3|12
302|3|13.5
302|7|12.75
302|7|19.5
302|7|13.75
302|7|20
302|7|11.75
302|7|17.5
302|7|16.25
302|7|8.75
302|7|14.5
302|9|7
302|9|8
302|9|5
302|9|7
302|9|9
302|8|5.5
302|8|8
302|8|6
302|8|7.5
302|6|10.25
302|6|8
302|6|9.5
302|1|10.8
302|1|10.1
302|1|13.1
302|4|9.25
302|4|9.75
302|4|10.25
302|4|8.75
302|4|11.25
302|4|11.75
302|4|10.75
303|10|13.5
303|10|9.5
303|10|8
303|10|10
303|5|6
303|5|8.5
303|5|8.5
303|5|6
303|5|10
303|5|7.5
303|2|14
303|2|11.5
303|2|11
303|2|12
303|2|13
303|2|11.5
303|2|13.5
303|3|10.5
303|3|11.5
303|3|13.5
303|7|14
303|7|13.25
303|7|14.25
303|7|13.75
303|7|15.25
303|7|6.25
303|7|12
303|7|15.25
303|7|13
303|9|11
303|9|9
303|9|9
303|9|9
303|9|8
303|8|6.5
303|8|11.5
303|8|6.5
303|8|7
303|6|10.5
303|6|8
303|6|6.5
303|1|12.3
303|1|13.5
303|1|13.4
303|4|12
303|4|10.25
303|4|9.25
303|4|10.75
303|4|11
303|4|9.5
303|4|9
310|10|8
310|10|9
310|10|7.5
310|10|11.5
310|5|6
310|5|4.5
310|5|6.5
310|5|7
310|5|6.5
310|2|12.5
310|2|11
310|2|8.5
310|2|12.5
310|2|10.5
310|2|14.5
310|2|12.5
310|3|13.5
310|3|11.5
310|3|15.5
310|7|9
310|7|8.25
310|7|14.5
310|7|16.5
310|7|17.25
310|7|16
310|7|14.75
310|7|15
310|9|7
310|9|9
310|9|8
310|9|6
310|9|7
310|8|5.5
310|8|5
310|8|6
310|8|6.5
310|6|7.25
310|6|11.75
310|6|12.5
310|1|11.4
310|1|10.8
310|1|12.4
310|4|11.75
310|4|10
310|4|11.25
310|4|10.75
310|4|12.75
310|4|8.5
310|4|10
327|10|14
327|10|14
327|10|9.5
327|10|7.5
327|5|7
327|5|10.5
327|5|8.5
327|5|9.5
327|5|7
327|5|6.5
327|2|11
327|2|12.5
327|2|11.5
327|2|10.5
327|2|14.5
327|2|12.5
327|3|15
327|3|12
327|3|14
327|7|11
327|7|12.75
327|7|13.25
327|7|14.75
327|7|12.5
327|7|8.75
327|7|9.75
327|7|14.25
327|7|15.75
327|9|7
327|9|7
327|9|7
327|9|10
327|9|9
327|8|9
327|8|8.5
327|8|9.5
327|8|8.5
327|6|12
327|6|6.5
327|6|6.5
327|1|11.3
327|1|12.4
327|1|13.8
327|4|11.25
327|4|10.25
327|4|11.75
327|4|12.25
327|4|10
327|4|11.25
327|4|11.25
335|10|10
335|10|$
335|10|12.5
335|10|9.5
335|5|9
335|5|9
335|5|8.5
335|5|10.5
335|5|8
335|5|6.5
335|2|12.5
335|2|13.5
335|2|9.5
335|2|11
335|2|10
335|2|9.5
335|3|14.5
335|3|11
335|3|14.5
335|7|13.5
335|7|5
335|7|13.25
335|7|20
335|7|13.25
335|7|12.75
335|7|6.75
335|7|11
335|7|12.5
335|9|10
335|9|9
335|9|6
335|9|10
335|9|8
335|8|5.5
335|8|6
335|8|8
335|6|10
335|6|7
335|1|11.7
335|1|14.5
335|1|11.1
335|4|12
335|4|11
335|4|11.25
335|4|13
335|4|11.25
335|4|9.75
335|4|10.75
336|10|9
336|10|13
336|10|12.5
336|10|9.5
336|5|7.5
336|5|9.5
336|5|9
336|5|6.5
336|5|9.5
336|5|9
336|2|9
336|2|13
336|2|13
336|2|9
336|2|13
336|2|11.5
336|2|11.5
336|3|13
336|3|12
336|3|15
336|7|13.75
336|7|16.25
336|7|6.25
336|7|12.5
336|7|12
336|7|16.25
336|7|16.5
336|7|20
336|7|5.25
336|9|11
336|9|10
336|9|9
336|9|8
336|9|10
336|8|5.5
336|8|8
336|8|9.5
336|6|10.5
336|6|10
336|6|16
336|1|10.6
336|1|10.8
336|1|11.5
336|4|13.5
336|4|8
336|4|10.5
336|4|10.25
336|4|10.75
336|4|10.5
336|4|12.75
338|10|11
338|10|11.5
338|10|11
338|10|9.5
338|5|10.5
338|5|8.5
338|5|8
338|5|8
338|5|5
338|5|3.5
338|2|11.5
338|2|13
338|2|13.5
338|2|11
338|2|11
338|2|11
338|2|9.5
338|3|12.5
338|3|14
338|3|15
338|7|14.75
338|7|9.75
338|7|15.25
338|7|12.75
338|7|12.5
338|7|6.25
338|7|9.25
338|7|20
338|9|9
338|9|9
338|9|8
338|9|11
338|9|8
338|8|7
338|8|9.5
338|8|8
338|6|11
338|6|12.25
338|6|11
338|1|14.3
338|1|16
338|1|10.3
338|4|11
338|4|12.75
338|4|10.25
338|4|9.75
338|4|11
338|4|10.25
338|4|13.25
342|10|7.5
342|10|9
342|10|8.5
342|10|11.5
342|5|10
342|5|9.5
342|5|10.5
342|5|9.5
342|5|5
342|5|7
342|2|10.5
342|2|11
342|2|12.5
342|2|11
342|2|10.5
342|2|10
342|2|13
342|3|13
342|3|12.5
342|3|15
342|7|12.25
342|7|17.75
342|7|12
342|7|11.25
342|7|11.25
342|7|11.5
342|7|10.25
342|7|15.75
342|7|12.25
342|9|9
342|9|9
342|9|8
342|9|6
342|9|8
342|8|7
342|8|6
342|8|5.5
342|8|4
342|6|14.5
342|6|7.25
342|6|10.25
342|1|13.6
342|1|11.9
342|1|14.8
342|4|10.75
342|4|11
342|4|11.25
342|4|11.5
342|4|11.5
342|4|11.5
342|4|12
356|10|10.5
356|10|11
356|10|11
356|10|9
356|5|10
356|5|10
356|5|6.5
356|5|4.5
356|5|8.5
356|5|6.5
356|2|12
356|2|11
356|2|13
356|2|10.5
356|2|11.5
356|2|11.5
356|2|13.5
356|3|11.5
356|3|13
356|3|13.5
356|7|15.75
356|7|11.75
356|7|15
356|7|9.75
356|7|8.25
356|7|12.75
356|7|15.5
356|7|11.5
356|9|6
356|9|8
356|9|9
356|9|6
356|9|9
356|8|8
356|8|8
356|8|6
356|6|11.75
356|6|11.5
356|6|5.75
356|1|12.5
356|1|12
356|1|14.8
356|4|11.5
356|4|10.25
356|4|12.25
356|4|10.25
356|4|10.5
356|4|9.75
356|4|10.25
365|10|10.5
365|10|10
365|10|11
365|5|8
365|5|7.5
365|5|9.5
365|5|3.5
365|5|8
365|5|4
365|2|10.5
365|2|10
365|2|9
365|2|12
365|2|13
365|2|10
365|2|8.5
365|3|12.5
365|3|13.5
365|3|16
365|7|13.5
365|7|17
365|7|15.25
365|7|11
365|7|13.5
365|7|16.5
365|7|14
365|7|10.5
365|7|12.5
365|9|9
365|9|8
365|9|9
365|9|7
365|9|11
365|8|6.5
365|8|6.5
365|8|5
365|8|4
365|6|5.25
365|6|8.5
365|6|8.75
365|1|12.3
365|1|11.4
365|1|12.8
365|4|12
365|4|10.75
365|4|9.75
365|4|10.75
365|4|12
365|4|10
365|4|11.5
387|10|9
387|10|9.5
387|10|9
387|10|10.5
387|5|9.5
387|5|10.5
387|5|8.5
387|5|6.5
387|5|5
387|2|13.5
387|2|9.5
387|2|11.5
387|2|12
387|2|12
387|2|13.5
387|2|13.5
387|3|12.5
387|3|13.5
387|3|14
387|7|8.25
387|7|15
387|7|18
387|7|16.25
387|7|8.5
387|7|12.75
387|7|18.75
387|7|$
387|9|$
387|9|4
387|9|7
387|9|8
387|9|9
387|8|6
387|8|3.5
387|8|6.5
387|6|8
387|6|10
387|6|7.25
387|1|12.3
387|1|13
387|1|13.1
387|4|10.75
387|4|9
387|4|11.25
387|4|11
387|4|10.75
387|4|10.75
387|4|11.75
389|10|11.5
389|10|13
389|10|$
389|10|7
389|5|9
389|5|8
389|5|8
389|5|7
389|5|10
389|5|5
389|2|13.5
389|2|$
389|2|11.5
389|2|13
389|2|13
389|2|11
389|2|11.5
389|3|14
389|3|15.5
389|3|11.5
389|7|10.75
389|7|12
389|7|7.5
389|7|9
389|7|17
389|7|5
389|7|8
389|7|8.75
389|7|16
389|9|8
389|9|10
389|9|10
389|9|10
389|9|8
389|8|10.5
389|8|11
389|8|$
389|8|7.5
389|6|17
389|6|10.75
389|6|7.75
389|1|12.6
389|1|13.3
389|1|13.8
389|4|10
389|4|10
389|4|9.75
389|4|11.75
389|4|11.25
389|4|10.75
391|10|8
391|10|12.5
391|10|8
391|5|5
391|5|4.5
391|5|5.5
391|5|5.5
391|5|10
391|5|9.5
391|2|11.5
391|2|14.5
391|2|13
391|2|9
391|2|9
391|2|9.5
391|2|12.5
391|3|14
391|3|11
391|3|14
391|7|20
391|7|7
391|7|14.5
391|7|19.25
391|7|9.75
391|7|11.5
391|7|13.5
391|7|11
391|7|10.75
391|9|7
391|9|8
391|9|9
391|9|7
391|8|2.5
391|8|7
391|8|7.5
391|8|6
391|6|8.75
391|6|8.5
391|1|10.5
391|1|13.8
391|1|14.3
391|4|10.5
391|4|11.5
391|4|11.25
391|4|12
391|4|12.5
391|4|10.75
391|4|11
420|10|9.5
420|10|10
420|10|10.5
420|5|9
420|5|13
420|5|8
420|5|6
420|5|8.5
420|5|6
420|2|10
420|2|12.5
420|2|12
420|2|9
420|2|10
420|2|10
420|2|12.5
420|3|14.5
420|3|13
420|3|12.5
420|7|9.25
420|7|13.25
420|7|14.5
420|7|13.75
420|7|9
420|7|13.5
420|7|12.25
420|7|11.5
420|9|8
420|9|9
420|9|11
420|9|9
420|9|8
420|8|8
420|8|7.5
420|8|5
420|8|8.5
420|6|8.75
420|6|11
420|6|7.5
420|1|11.7
420|1|13
420|1|12.8
420|4|10.5
420|4|11
420|4|12.25
420|4|11.75
420|4|12
420|4|10.25
420|4|11.5
427|10|11
427|10|7.5
427|10|4.5
427|10|10.5
427|5|6.5
427|5|5.5
427|5|7
427|5|5.5
427|5|9
427|5|9
427|2|12
427|2|11
427|2|11.5
427|2|12.5
427|2|10.5
427|2|13.5
427|2|14.5
427|3|13
427|3|14
427|7|13.5
427|7|17
427|7|12.5
427|7|11
427|7|8.5
427|7|9.5
427|7|11
427|7|9.75
427|7|15.5
427|9|9
427|9|8
427|9|9
427|9|6
427|9|8
427|8|9.5
427|8|8
427|8|7.5
427|8|9.5
427|6|11
427|6|16.5
427|6|9
427|1|11.3
427|1|11.2
427|1|10.9
427|4|10.75
427|4|12
427|4|10.5
427|4|10.25
427|4|12.25
427|4|9.25
427|4|10.75
438|10|10
438|10|12
438|10|10.5
438|10|9.5
438|5|11.5
438|5|9
438|5|6
438|5|6.5
438|5|6.5
438|5|8.5
438|2|12
438|2|10
438|2|10
438|2|9.5
438|2|10
438|2|12.5
438|2|9
438|3|15.5
438|3|15
438|3|12.5
438|7|12
438|7|11.75
438|7|20
438|7|14.75
438|7|12
438|7|9.5
438|7|13.25
438|7|9.75
438|7|17
438|9|11
438|9|10
438|9|8
438|9|9
438|9|8
438|8|9.5
438|8|6.5
438|8|5
438|8|10.5
438|6|15
438|6|9.5
438|6|8
438|1|10.3
438|1|13.2
438|4|9.75
438|4|11.5
438|4|10.5
438|4|11.25
438|4|9.25
438|4|10.75
438|4|11
442|10|9.5
442|10|10.5
442|10|10.5
442|10|10.5
442|5|9
442|5|12
442|5|5
442|5|9
442|5|7
442|5|9.5
442|2|12.5
442|2|13
442|2|11
442|2|12.5
442|2|12.5
442|2|11.5
442|2|11.5
442|3|14.5
442|3|14
442|3|14.5
442|7|13.25
442|7|12.25
442|7|12
442|7|12.75
442|7|12
442|7|13
442|7|11.5
442|7|10.5
442|9|6
442|9|9
442|9|8
442|9|10
442|9|11
442|8|7.5
442|8|7.5
442|8|7.5
442|8|8.5
442|6|8.25
442|6|13.25
442|6|8.5
442|1|12
442|1|12.7
442|1|10
442|4|11
442|4|10.5
442|4|11.5
442|4|10
442|4|$
442|4|12.25
448|10|9.5
448|10|9
448|10|12
448|10|10.5
448|5|9
448|5|7
448|5|5.5
448|5|10
448|5|7.5
448|5|7.5
448|2|11
448|2|11.5
448|2|7.5
448|2|12.5
448|2|10
448|2|13.5
448|2|11
448|3|13.5
448|3|15.5
448|3|11.5
448|7|17.75
448|7|14.5
448|7|12.25
448|7|17.25
448|7|17.5
448|7|17.25
448|7|13.25
448|7|13.25
448|7|7.75
448|9|7
448|9|8
448|9|7
448|9|8
448|9|8
448|8|5.5
448|8|9
448|8|7.5
448|8|5.5
448|6|10.75
448|6|12.25
448|6|11.5
448|1|14.3
448|1|14.2
448|1|12
448|4|11.5
448|4|11.75
448|4|$
448|4|12.75
448|4|12.25
448|4|11
467|10|9
467|10|11.5
467|10|11
467|5|7.5
467|5|8.5
467|5|7
467|5|6
467|5|4.5
467|5|7.5
467|2|10
467|2|14.5
467|2|12
467|2|13
467|2|12.5
467|2|10
467|2|11
467|3|13.5
467|3|14
467|3|11
467|7|14
467|7|15.25
467|7|10
467|7|11.75
467|7|16.75
467|7|15
467|7|16
467|7|13
467|9|10
467|9|11
467|9|10
467|9|7
467|9|7
467|8|6.5
467|8|5
467|8|5
467|8|6.5
467|6|6
467|6|7.75
467|6|8
467|1|14.9
467|1|12.1
467|1|12.8
467|4|10
467|4|13
467|4|12
467|4|10.75
467|4|10.75
467|4|10.5
493|10|10.5
493|10|13
493|10|10.5
493|10|11
493|5|5.5
493|5|12
493|5|7.5
493|5|6.5
493|5|9.5
493|5|6.5
493|2|7.5
493|2|12
493|2|11
493|2|14
493|2|10.5
493|2|10.5
493|2|11.5
493|3|13
493|3|13
493|3|16.5
493|7|14.75
493|7|16.75
493|7|16.25
493|7|9.25
493|7|11.5
493|7|18
493|7|13.75
493|7|10.5
493|7|14
493|9|8
493|9|9
493|9|7
493|9|9
493|8|6.5
493|8|6
493|8|7
493|6|10
493|6|11.75
493|6|10.5
493|1|12.2
493|1|9.6
493|1|11.3
493|4|11.75
493|4|11.25
493|4|13
493|4|12.5
493|4|13.75
493|4|13.25
493|4|10.5
500|10|$
500|10|10
500|10|10
500|5|8
500|5|6.5
500|5|7
500|5|6.5
500|5|9
500|5|4
500|2|13
500|2|14.5
500|2|8.5
500|2|10.5
500|2|11
500|2|12
500|2|11
500|3|16.5
500|3|10.5
500|7|12
500|7|11.25
500|7|17.5
500|7|9.5
500|7|12.25
500|7|16.5
500|7|5.75
500|7|15.25
500|9|7
500|9|10
500|9|8
500|9|10
500|9|6
500|8|4
500|8|5
500|8|8.5
500|8|7.5
500|6|6.25
500|6|9
500|6|13
500|1|12.1
500|1|10.6
500|1|12.2
500|4|11
500|4|11.25
500|4|11.25
500|4|13.25
500|4|9.75
500|4|10
500|4|10.5
537|10|11.5
537|10|10
537|10|9
537|10|10
537|5|8.5
537|5|4.5
537|5|11.5
537|5|12
537|5|7.5
537|5|8
537|2|10.5
537|2|9
537|2|11
537|2|12.5
537|2|11
537|2|12.5
537|2|13
537|3|13
537|3|13.5
537|3|14.5
537|7|17.25
537|7|10.5
537|7|10
537|7|14
537|7|13.25
537|7|13.5
537|7|18.25
537|7|14.25
537|9|8
537|9|9
537|9|8
537|9|6
537|9|7
537|8|6.5
537|8|5.5
537|8|5.5
537|8|6.5
537|6|12.25
537|6|9.5
537|6|10
537|1|13.5
537|1|16.2
537|1|11.1
537|4|11
537|4|13.25
537|4|13.5
537|4|12.25
537|4|9.25
537|4|12.5
537|4|11
539|10|12.5
539|10|11
539|10|9.5
539|10|8.5
539|5|7
539|5|10.5
539|5|10
539|5|5.5
539|5|8
539|5|7.5
539|2|14
539|2|13
539|2|10.5
539|2|13
539|2|10.5
539|2|11
539|2|13
539|3|12.5
539|3|14.5
539|3|12
539|7|13.5
539|7|10.75
539|7|9
539|7|12.5
539|7|10.25
539|7|15.5
539|7|9.5
539|7|10.25
539|7|12.25
539|9|11
539|9|9
539|9|8
539|9|10
539|9|9
539|8|8
539|8|11
539|8|10
539|8|8
539|6|20
539|6|9.75
539|6|9.5
539|1|12.8
539|1|13.1
539|1|12.8
539|4|11.25
539|4|12.5
539|4|10.75
539|4|12
539|4|11.25
539|4|8.75
539|4|8.75
557|10|8
557|10|10.5
557|10|11.5
557|10|7.5
557|5|10.5
557|5|6.5
557|5|10
557|5|6.5
557|5|4
557|5|6.5
557|2|13
557|2|10
557|2|11
557|2|11
557|2|8.5
557|2|13
557|3|13
557|3|11.5
557|3|12.5
557|7|16.5
557|7|14.75
557|7|7.25
557|7|14.5
557|7|11.5
557|7|12
557|7|12
557|7|12
557|9|8
557|9|7
557|9|9
557|9|10
557|8|5.5
557|8|3
557|8|5.5
557|8|6.5
557|6|8.5
557|6|15.25
557|6|9.5
557|1|12.1
557|1|10.8
557|1|14
557|4|9.75
557|4|12.75
557|4|12.5
557|4|13
557|4|12
557|4|11.75
557|4|11.75
558|10|11.5
558|10|13
558|10|10.5
558|10|11
558|5|6
558|5|$
558|5|9.5
558|5|4
558|5|7.5
558|5|8.5
558|2|9
558|2|10.5
558|2|10.5
558|2|14.5
558|2|11
558|2|$
558|2|11.5
558|3|16.5
558|3|14
558|7|8.75
558|7|12.75
558|7|13.5
558|7|16.25
558|7|10.25
558|7|13
558|7|12.5
558|7|10.25
558|7|10.5
558|9|6
558|9|10
558|9|8
558|9|9
558|9|6
558|8|6.5
558|8|9.5
558|8|4
558|8|11
558|6|5.75
558|6|11.75
558|6|9.5
558|1|13.8
558|1|13.3
558|1|11.1
558|4|11.25
558|4|10.75
558|4|10.25
558|4|10.75
558|4|11.25
558|4|10
558|4|11.75
569|10|11
569|10|9.5
569|10|13.5
569|5|5.5
569|5|6.5
569|5|8.5
569|5|8.5
569|5|9.5
569|5|10
569|2|$
569|2|13
569|2|13.5
569|2|12
569|2|12.5
569|2|10.5
569|2|12
569|3|13
569|3|$
569|7|10.25
569|7|12.75
569|7|18.25
569|7|15.75
569|7|7
569|7|10.25
569|7|7.25
569|7|12.5
569|7|9.75
569|9|9
569|9|8
569|9|11
569|9|7
569|9|11
569|8|7
569|8|7
569|8|9.5
569|8|9
